,convrs,cluster
1258,드라이브도 잘 맞았다가 또 안 맞았다가 하는데  칠수록 실력이 늘어나나 봐,3
1259,그것도 문제지만  보면은 자전거 타는  있거든,3
1260,그런데 같이 갑시다  같이 가서 연습합시다  이렇게 말한 사람은 아직 없어,3
1261,근데 그렇게 비슷한 실력이 비슷한 사람들끼리 그렇게 치면 좋아 좋지,3
1262,전에는 내 실력에 문제가 있다고 생각하고 하루 종일 연습하기도 했어요,3
1263,그래서 너무 기뻐서 끝나고 거의 한시간씩은 연습을 했던 것 같아,3
1264,클럽마다 몇 미터  몇 미터 다 해 놓고 연습을 엄청 많이 했거든,3
1265,시간을 아무리 친다 해도 느는 게 속도가 반복돼,3
1266,속도를 일정하게 해 주면 거의 삼사미터 차이만 나게 되거나,3
1267,내 실력이 조금씩 느는 거 같지 않아,3
1268,그것도 문제지만 우리집 앞에 보면은 자전거 타는 사람들 있거든,3
1269,한번만 돌아갔으면 얼마나 좋을까 모르겠어 그때는 하루종일 뛰어 놀고,3
1270,처음에 칠 때에는 연습도 하고 그래서 팔십대까지는 칠 수 있었어요,3
1271,그러니까 우리 둘 다 자전거를 사서 운동을 다닌게 제일 좋을 것 같아,3
1272,그러면 우리 둘 다 자전거를 사서 운동을 다니는 게 제일 좋을 것 같아,3
1273,그래서 한번은 다른 사람과 같이 자전거를 타러 갔대  갔는데,3
1274,자기 자전거도 못 끌고 가는 그런 사람들이 엄청 많더라고,3
1275,멈춰도 그냥 해요 그렇게 하루를 시작하니까 또 좋기도 하더라고요,3
1276,그러면 신기하게도 또 잘 쳐져요 근데 문제는 다음 날 가면 잘 안 풀려요,3
1277,근데 연습장 가서도 한시간을 친다면 삼사십분은 어프로치 연습을 해,3
1278,내가 정이나 하고 싶으면 하는 거지 나도 물론 경제 문제에서 망설여지기는 해,3
1279,모든 영법을 다 할 수 있으니까  배영도 연습을 하면 내가 잘 할 수 있겠지,3
1280,그래서 지금 망설이고 있어 배워 보고는 싶은데 돈이나 시간 문제가 있잖아,3
1281,그러신 분들을 은 주로 이제 자전거를 많이 이렇게 타,3
1282,어떤 날에는 어프로치가 좀 안 돼서 까먹고  퍼팅이 안 되기도 하고 그래,3
1283,나는 그건 또 몰랐네 그러면 씽씽이는 면허가 있어야 탈 수 있는 거라고,3
1284,그것도 실력이 없어서 그런가 공을 오는 거를 못 보겠더라 친구는 어때,3
1285,그것도 연습을 좀 많이 해야겠더라고,3
1286,저기 자전거 도로가 잘 돼있으니까  나와 하이킹을 하면 어떨 것 같아,3
1287,자전거 타는  종일 자전거 타고 어디를 갔다 오나 봐 단체로,3
1288,조금씩 실력이 향상이 되고 또 하여튼 열심히 반복해서 해야지,3
1289,물론 집에 있을 수도 있겠지만  하루 그냥 산을 가야겠다고 생각해서 가,3
1290,달리기야 연습하면 되는 것이고  자전거도 탈 줄  알고 수영도 하니까,3
1291,다치고 그래서 자전거는 이제 못 타겠더라 싶었지,3
1292,어프로치가 내가 원하는 대로 딱딱 떨어져 주니까 재미있기는 해서 치는데,3
1293,연습을 조금만 해도  실력이 확 느는 느낌이어서 과감하게 치고 그랬어요,3
1294,아까 그런데  식구가 집에서 운동한다 그랬잖아  우리도 지금은 집에서 자전거 타거든,3
1295,그런데 걷고 나서 샤워를 하고 자면 다음 날 일을 하러 갈 수가 있대,3
1296,한 아홉시부터 시작해서 열두시 전에 끝나는 걸로 알아보자 말만 하지 말고,3
1297,처럼 올라갔다 내려오면  땀이 나는데 하루가 그렇게 뿌듯할 수가 없어,3
1298,자전거 한번 일단 타고 한샘이가 방학 중이니까 걔 시간에 맞춰서 해야 되거든,3
1299,그래서 지금 다음 주에도 시간이 되려나 모르겠다 왜 이렇게 바쁜지 몰라,3
1300,여섯시면 뭐 두시간 세시간 전에 나와서 이제 연습을 해요 타격  뭐든 간에,3
1301,그러다 보니까 아무래도 좀 이게 오래  깊게  넓게 가는 건 좀 문제가 있지 않나 싶어요,3
1302,이제 늘겠지 조금은 그래서 이제 다음에는 나는 그런 생각이 들더라고,3
1303,그러면 거기 일찍 가서 앉아 있을 때 그 선수들 배팅 연습 하는 것도 보고 그러거든요,3
1304,그런데 보면 사람들이 서브 넣을 때 때릴 때도 공이 날라 가고 그러잖아,3
1305,나는 하루에 한 번 씩만 이렇게 잡아주면 실력이 엄청 늘을 것 같은디도,3
1306,왜 그러냐면  사람마다 연습하는 거에서 차이가 나기 때문에 그래요,3
1307,그다음 해 이천 십 팔년도에 그거를 이어서 기세를 갖고 가야 되는데 그러지를 못했어요,3
1308,자기도 모르게 고정되어 있는 지지대를 연습 때 치게 될 거예요,3
1309,아닌가 그게 한 삼학년 땐가  그때 우리가 전혀 안 해 보던 걸 하기가 좀 그렇잖아,3
1310,저도 처음에 한 일년 정도는  연습장에서 살다시피 연습하고 그랬어요,3
1311,어쨌든 그런 문제가 더 바뀌는 게 많잖아,3
1312,지지대가 흔들린다는 것은 연습할 때랑 실전이랑 각도가 달라지는 거예요,3
1313,한 번 나가 보고 싶고 탁구로 그래서 이제 어느 정도 내 실력이 되는지,3
1314,그래서 다음 주부터는 다시 빠지지 말고 열심히 다녀야지 하고 있거든,3
1315,대부분 아이언  드라이브  어프로치  퍼팅 이렇게 네가지를 하는 거야,3
1316,그러면 나하고 한번 시간 내서  자전거를 대여해가지고 남평까지 갔다 오자,3
1317,그런데 내가 그동안 말은 안 했지만 당신을 내가 너무 잘 안다는 게 문제라니까,3
1318,자전거 타는 사람들이 종일 자전거 타고 어디를 갔다 오나 봐 단체로,3
1319,그리고 다음에 나가 보니까  또 몸을 다시 쭉 늘려주는 동작을 하더라고,3
1320,그런 막 여러 가지 문제들이 있지만  위에 있는 분들이 좀 더 제대로 했으면 좋겠어,3
1321,그냥 내 짧은 식견으로는 그런 생각을 하게 되고  어쨌든 그게 한가지 문제잖아요,3
1322,진짜 이거는 진짜 반복해서 횟수가 문제인 거 같애,3
1323,자기도 가까운 거리의 퍼팅 같은 것은 잘하잖아 그러니까 충분히 하는데,3
1324,그럴 수도 있는데  어쨌든 그거는 좀 아닌 거 같고  좀 인성에 문제가 있는 것 같아,3
1325,지금 내가 배우면 실력대로 하는 것이겠지만  어떻게 하는지도 잘 모르잖아,3
1326,그다음해 이천 십팔년도에 그거를 이어서 기세를 갖고 가야 되는데  그렇지를 못했어요,3
1327,그리고 자기가 연습장에 가서 얼마나 하는지는 모르겠지만,3
1328,아차산은 근데 하나 또 문제가 있는 게 거기가 가다 보면 죄다 시멘트 길이잖아,3
1329,다음에는 한 번 시합도 한 번 나가 나갈 수 있으면 좋겠어 진짜,3
1330,근데 시간도 많이 있어야 되고 특히 돈이 많이 들어가는 거라서 그런가,3
1331,그게 잘 들어가던데 빽 서브 넣는데,3
1332,우리 집에도 자전거 타는 사람 한사람 있잖아 어제도 타러 간다고 하는 거야,3
1333,그러고 다음에 나가 보니까 또 몸을 다 쭉 늘려주는 동작을 하더라고,3
1334,한번 찾아보니까 온라인이 더 저렴하긴 한데 시간이 더 걸리는 게 문제야,3
1335,우리가 가봤던 데가 많기 때문에  일단은 하루에 두군데만 다닐 계획이야,3
1336,그래스 너무 기뻐서 끝나고 그이 한시간씩은 연습을 했던 것 같아,3
1337,근데 다음 주에 또 차를 뽑으려고 그러거든 어제 결국 결정은 못 했어,3
1338,그다음에는 둘레길 열심히 걷고  자연도 좀 보고 바닷길도 좀 걷고 그래,3
1339,네가 아까 선창에서 자전거를 대여해서  그곳에서 운동 한다고 그랬잖아,3
1340,그렇게 한번 해 보고  저 곡성에도 자전거로 운동할 수 있는 데가 있더라고,3
1341,요즘 애들이 막 그 공유로 타는 자전거도 아무데서나 탈 수가 있는 건가,3
1342,근데 그때 그거 가격이 백 오십만원이든가 그렇게 시작하는 것부터  많더라고,3
1343,그리고 시작부터 꼭 그 사람들하고 같이 할 필요는 없지 일단 연습부터 해 봐,3
1344,솔직히 하루 종일 치고 나서  집에 들어가서 체중을 재보면 빠져있더라고,3
1345,그러면 기하게도 또 잘 쳐져요 근데 문제는 다음 날 가면 잘 안 풀려요,3
1346,근데 자전거는 요즘 너무 더우니까 좀 뒤로 미루더라도 그거는 좀 하고 싶더라고,3
1347,근데 빽 서브하고 빽 서브만 넣으면 안 되겠어라고 화서브도 넣고,3
1348,너처럼 나도 하루를 조금 더 부지런하게 살면서 보람을 느끼고 싶어,3
1349,예전에는 내 실력에 문제가 있다고 생각하고 하루 종일 연습하기도 했어요,3
1350,물론 실력이 안 돼서 그런 길 못 갔지만  또 자녀들이 야구장에서 꿈을 키울 수도 있잖아요,3
1351,진짜 시합을 할 때 빽 서브도 좋지만 화 서브도 놓고 그치,3
1352,그날 해야할 일을 안 한 것 같은 느낌까지 들고 찝찝한 기분이 들어,3
1353,근데 자전거도 못 할 것 같은 느낌이라 이제 곧 어지럽고 이러면은 못 타잖아,3
1354,굉장히 기분 나쁠 수 있는 문제더라고  그거 기사 읽어 본 적 있어,3
1355,자전거 사는 것보다  대여해서 운동 기회를 마련하는 게 바람직한 것 같아,3
1356,그러니 시작을 해봐도 좋을 것 같은 생각이 들긴 하네 맞아 자전거 있지,3
1357,우리 다음 주 월요일 날 제주도 가려면  미리 운동 좀 해야 되는 거 아니야,3
1358,그 친구가 자전거 타잖아 자전거 복장을 다 준비하고 타는데,3
1359,다음에 연습장에 같이 가면 내가 하는 방법을 한번 가르쳐 줄게,3
1360,저는 이상하게 어렸을 때부터 단체로 같이 하고 이러는 게 잘 안되더라고요,3
1361,하루에 십분씩이라도 매일 같이 우리 집에서 홈플러스까지 갔다 오고,3
1362,둘이 한 번 나가 보자고 가을에 안 되면 내년에라도 한 번 열심히 운 연습을 하자,3
1363,왜 이 동작이 마음처럼 안 되는지  정말 될 때까지 미련하게 연습했어요,3
1364,근데 내가 당신을 너무 잘 안다는 게 문제야 지금까지 삼십년 넘게 같이 살았잖아,3
1365,공이 종점에서 딱 거기 있을 때 때리니까 잘 들어가더라고,3
1366,그런데 그런 사람은 보통 타고난 체질도 있거든  타고 난 체질,3
1367,어쨌든 그런 문제가 발생되기는 했지만  오히려 그 선수로 인해서 더 바뀌는 게 많잖아,3
1368,그다음에 승용차를 이용하기보다는 버스를 활용하면서 출퇴근을 하고요,3
1369,그렇게 됐는데 이제 하다 보면 이제 게임도 많이 하고 연습도 하잖아,3
1370,건대 연습장 가서도 한시간을 친다면 삼사십분은 어프로치 연습을 해,3
1371,그렇긴 한데 홈런볼을 제가 많이 못 주워보고 파울볼만 주우러 다니고 그랬었거든요,3
1372,헬스장에 가서 운동하고 씻고 보면 보람찬 하루가 지나갔다 싶은데,3
1373,그런데 그렇게 하고 나면 몸이 개운한데  바빠서 하루 거르면,3
1374,건강을 챙기다 보니까 하루에 한 삼십분씩 한시간씩 자전거를 타,3
1375,에이스에서 한 번 치자고 들어오라고 해도 내가 잘 안 들어가는 편이거든요,3
1376,우리 같은 사람들은 평일이 좋지  주말에는 이십 오륙만원이  들어가더라고,3
1377,자네는 항상 퇴근하면 힘드니까 에어로빅하고  스쿼시하고  자전거 타고 하잖아,3
1378,나는 뒷감당을 못 한다는 게 문제야 경제 문제는 아까 당신이 얘기했잖아,3
1379,한데 홈런볼을 제가 많이 못 주워보고 파울볼만 주우러 다니고 그랬었거든요  ,3
1380,그러니까 잠영 비슷하게 들어가는 스타트 연습을 많이 했는데,3
1381,큰 도움이 되지 레슨받는 게 그러니까 오래 친 사람들도 계속 연습하면서도,3
1382,줌바 그 다음에 스쿼시 그 다음에 이제 수영인데 사실 일 순위는 자전거지,3
1383,불운도 있고 코치 문제도 있었지만 그래도 얼마나 잘 하는지 모르겠어,3
1384,나는 그날 한라산을 등반 하려고 하는데  너희들이 등반할 지 모르겠다,3
1385,무엇으로 했냐하면  처음에 스타트 하는 것 있잖아 물 속에 깊이 들어가는 것,3
1386,하지만 작심삼일을 계속 반복하다 보면 요가 같은 경우  몸이 적응을 하겠지,3
1387,하루에 한두시간씩 계속했는데 에도 실력이 이전이랑 별 차이가 없었어요,3
1388,속도가 조금 늦은 것 같아  예전보다 끝나고 나서 따로 연습도 했지,3
1389,아니면 동호회 들어가서 같이 쳐도 되고 시간에 얽매이지 않을 수 있잖아,3
1390,문제는 탁구 치면 땀이 많이 나는데  사워할 데가 없다는 그런 단점이 있지,3
1391,그러긴 한데  홈런볼을 제가 많이 못 주워보고 파울볼만 주으러 다니고 그랬었거든요,3
1392,그다음에 가장 필요한 거부터 하나 딱 장만을 해서 일단은 배우는 거야,3
1393,줌바  그다음엔 스쿼시 이제 수영이 그다음인데 사실 일순위는 자전거지,3
1394,그래서 그걸 가지고 퍼팅 연습을 했던 것 같고  어프로치는 뭐 그냥 했어,3
1395,등산처럼 올라갔다 내려오면  땀이 나는데 하루가 그렇게 뿌듯할 수가 없어,3
1396,그래서 비용 문제가 있어서 망설이고 있지 꼭 배우고 싶기는 하거든,3
1397,여섯시 반까지는 충분히 가지 그날 회비 갖고 갈 건데  그때 보면 되지 ,3
1398,그래서 얼마 전에 제가 하루 종일 연습해보니까  그걸 깨닫게 되더라고요,3
1399,어프로치 연습을 굉장히 많이 하는 편이야 그래서 밖에 나가서 치면,3
1400,자전거는 면허가 없어도 되고 아 전기 자전거도 면허가 없어도 되는 거야,3
1401,어제 탁구 시합할 때 그 빽 서브 넣을 때 그렇게 연습을 안 하고 하니까,3
1402,골프 치는 사람들은 그 목표를 달성해도 다음 목표를 향해서 가는 것 같아요,3
1403,자전거 타는 길도 잘 돼 있긴 한데 왕숙천 쪽으로 좀 벗어나야 되니까 좀 그렇지,3
1404,엄청 위험하게 다니잖아 학생들이 많이 타기는 타는데 자전거도 위험한 편이지,3
1405,드라이브는 마지막에 한 십분 그렇게 하고 오지 한시간 동안에,3
1406,우리 때는 쉬운 자전거 타는 것을 가르치는 학원이 있었는데,3
1407,옛날로 한번만 돌아갔으면 얼마나 좋을까 모르겠어 그때는 하루종일 뛰어놀고,3
1408,근데 이제 문제가 이제 집이 가까우면 그걸 놓고 다니면 되는데 거리가 좀 있잖아,3
1409,그게 작심삼일이라서 하루 이틀하고 말거란 말이지 그러면 돈이 아깝잖아,3
1410,아무튼 연습도 하고 그리고 보면 한번씩 좀 일찍 야구장으로 가야 될 경우가 있어요,3
1411,나운드 도는데 시간이 많이 걸리고  끝나고 나서 사교의 시간을 갖다 보면,3
1412,그 다음에는 헬스장을 가야 되는데 여건이 안 맞으면 동동대고,3
1413,그런데 연습을 한시간 정도 하면서 교정을 하니까 머리가 안 돌아가,3
1414,스피닝 타고 웃고 샤워하고  그러면 하루 일과동안 쌓인 피로가 싹 가시니까,3
1415,나는 그거 좀 문제라고 생각해 애들 재능을 떠나써 그거는 부모 욕심이잖아,3
1416,대신 이제 걷기는 내가 하루에 한시간씩 꼭 하려고 노력 할 거야,3
1417,그래서 일단 운동장을 돌면서 걷는 연습을 한 한 뒤  보문산도 도전을 해봐야겠다,3
1418,나와 시작 시기는 비슷하네 삼학년 이삼학년 그때 시작한 것 같은데,3
1419,결국 다음 주에 또 차를 뽑으려고 그러거든 어제 결국 결정은 못 했어,3
1420,그래서 나도 방금 그 자전거에 대해서 자세히 한번 이야기를 해보려고 했어,3
1421,자네는 우리나라 축구 선수들을 이렇게 보면 어떤 생각이 드는가,2
1422,그래서 내 생각에는 우리나라가 어린 선수들을 빨리 성장시키고 했으면 좋겠어,2
1423,그리고 선수들이 열심히 하니까 우리나라 축구도 앞으로 많이 발전하겠더라고,2
1424,우리나라 축구를 보면 실제로 안 뛰어도  보는 것만으로 운동을 한 것 같아,2
1425,걔네들이 또 우리나라에 돈을 많이 벌어다 갖다 주는 것 같거든,2
1426,우리나라 사람들 보면 그렇게 보여주기식으로 하는 사람이 많거든,2
1427,지금 세계 일위가 우리나라더라고  박성현이라는 선수가 계속 일 위를 하고 있던데,2
1428,그걸 보면 이 사람들이 있기 때문에 우리 나라 한국이 이름을 떨친 거 아닌가 싶기도 해,2
1429,우리나라 이 작은 땅에서 어떻게 저렇게 멋지고 유능한 선수들이 나올까,2
1430,안 그래도 그 골프 선수가 하는 말이 힘으로 하면 절대 안 되고,2
1431,근데 우리나라 골프가 여자들만 잘하는 것 같지 남자들은 아직인 것 같아,2
1432,내가 이걸 들어야 세계적인 선수가 될 수 있다고 생각하며 운동을 했대,2
1433,근데 이 사람도 참 이렇게 인기가 많고 우리나라 사람들도 엄청 좋아했었잖아,2
1434,그래서 우리나라 골프도 선수들이 국위 선양을 많이 하는구나 싶더라고,2
1435,우리 한국이 세계적으로 쇼트트랙을 잡고 있지 않은가 그런 생각도 들어,2
1436,우리는 엘리트 체육이니까  사람을 뽑아서 다른 것보다 운동만 시키는 거야,2
1437,우리나라가 살기 너무 좋고  스포츠에대한 것도 편리하게 되어 있어,2
1438,차범근 씨부터 시작해 갖고 박지성이라든가 잘 하는 사람이 꾸준히 있었잖아,2
1439,그래서 사람들이 몇천명 소송 들어가 있대 나라도 그렇게 했을 거 같아,2
1440,생각하는 것  그래서  내가 원래 축구는 별로 좋아하진 않았거든,2
1441,그러니까 아무래도 잘할 수밖에 없어 그래서 박세리도 부모님이 골프만 시켰대,2
1442,항상 그 사진을 보면  진짜 축구를 하는 사람들은 몸매도 엄청 좋은 것 같아,2
1443,지금 손흥민이 세계에서 상위 몇 번째 안에 드는 선수라고도 그러잖아,2
1444,우리나라 지도자들이 외국 선수들을 가르칠 정도까지 되니까 아주 대단하지,2
1445,이 사람들을 보면 한국이 작지만 스포츠에서는 아주 큰 나라가 될 수 있겠고,2
1446,그런 광경을 볼 때 정말 우리 축구가 앞으로 세계 정상에 설 수 있겠다 싶고,2
1447,우리나라 사람들이 호날두를 워낙에 좋아하고 메시도 참 좋아했었잖아,2
1448,그것도 나는  이제 세계에 나가서 발휘하는 거지,2
1449,근데 당신이 너무 좋아해 너무 스포츠 선수들에 몰입해서 있어가지고 좀 그래,2
1450,우리나라는 앞으로 발전할 수 있는 기회가 많이 있다고 생각을 하거든,2
1451,또 그 베테랑 선수들이 자기 역할을 생각보다 그렇게 많이 못 해줬다는 생각이 들더라고요,2
1452,거기다  나름대로 또 완봉승도 할 수 있는데 그걸 어떻게 하냐는 거야,2
1453,내가 축구를 그렇게 막 좋아하지는 않지만  외국 사람들이 그 바다를 엄청 좋아하더라고,2
1454,그런 모습을 보면서  앞으로 또 우리 축구가 굉장히 큰 힘이 되겠구나 싶었어요,2
1455,그래서 계속 나오지 않나 생각이 들고  어쨌든 영 선수로 인해서 느낀 점이 많아,2
1456,그런데 우리나라는 보면 확실히 스포츠에서는 여자들이 더 잘 하는 것 같아,2
1457,어쨌든 그런 바른 생각을 갖고 있기 때문에  어떠한 상황에서도 멋지게 성장한 거지,2
1458,우리나라 사람들이 이렇게 좋아하는데  이런 행동을 했다는 것 자체가 이해가 안 가,2
1459,팔십 대 정도로 나오면  우리가 선수를 할 것은 아니니까 좋을 것 같아,2
1460,앞으로 젊은 사람들끼리 동호회도 만들고 운동도 하고 관계도 갖고 해야지,2
1461, 나가는 선수였는데 그런데 ,2
1462,전북 현대에서 뛰다가 중국으로 간 축구 선수가 누구였지 키가 엄청 컸었어,2
1463,그렇게 못하는 나라는 우리나라 처음 봤네 육십 사대 영이라고 하데,2
1464,그리고 산을 타기 시작했을 때는 나는 발전했어,2
1465,그냥 일반적으로 안 나오고 그냥 가버렸다는 건   우릴 무시한 거지,2
1466,티브이나 방송에서 보여주는 것을 보며 스포츠 종류가 많아졌구나 생각하는데,2
1467,배구도 다른 나라하고 비교했을 때 상당히 높은 점수를 얻고 있더라고,2
1468,유도도 그런 것 같아서 남자들이 좀 더 분발해야 되겠다 그런 생각이 들었어,2
1469,어라 근데 저기 지나가는 사람 한명 저기 씽씽이 타고 인도로 훅 지나갔다,2
1470,축구는 더 말할 것도 없지 골프도 보면 우리가 아이엠에프 때 힘들었잖아,2
1471,참 생각해보면 손흥민도 우리나라를 위해서 경기를 열심히 뛰는 사람이야,2
1472,그니까 우리 인자 슬기 오라버니가 좀 여자들한테는 좀 부담 없이 해,2
1473,그래서 누구는 아예 호날두 나오는 경기를 보지도 않는다더라고 열성팬이었는데,2
1474,그리고 그게 작은 공으로 하는 스포츠지만 라켓 하나로 세계를 제패할 수 있잖아,2
1475,난 그러니까 저 사람이 정말 열심히 노력해서 번 돈으로 즐긴다는 모습이 좋거든,2
1476,우리 축구 팬들은 당연히 걔가 나오면 필드에서 뛰는 걸 봐야지 했는데,2
1477,지금은 그렇지 않은데  그 당시에는 캐디들한테 팁으로 얼마를 줬어요,2
1478,그래서 내가 운동한다고 생각을 하고 어떻게 보면 경기에 이임을 하는 거지,2
1479,내가 한국 무용하기 전에 매일 걷는 운동을 했는데 갑자기 하니까,2
1480,그래서 꾸준히 노력을 한다면 또 그런 세계적인 선수들 대열에 끼지 않을까 싶어,2
1481,잘해 주고 매너 좋고  그런 사진이 인터넷에 여러 번 ,2
1482,나도 축구를 많이 보진 않아 그런데  보니까 좀 남다르긴 다르더라,2
1483,하여튼 참 안 좋아 솔찌기 나도 호날두 팬이었거든 나뿐만이 아니라 많이들 그렇겠지,2
1484,나는 나래 선수를 되게 좋아하는데 그 이유가 그 왜 운동선수들은 문신 많이 하잖아,2
1485,이렇게 뭐 또 티셔츠 서로 바꿔 입고 이러는 게 되게 축구에선 일종의 자존심이잖아,2
1486,당신도 옛날에 축구 못 한 꿈이 있잖아 그래서 애들한테 시키고 싶어 하는 거잖아,2
1487,집에 턱걸이를 만들어 놓고 지나갈 때마다 매달려서 지나가고 턱걸이도 하고,2
1488,한국도 옛날엔 못 먹고 사니까 못 하겠는데 지금 또 스포츠를 하려는 애들이 없대,2
1489,그렇다면 나는 고참 선수로서 모범을 더 보여주어야 된다고 생각되거든,2
1490,방송으로 그런 걸 보면 나는 류현진이 정말 대단하다고 생각하게 돼요,2
1491,해 본 사람들은 그렇지  많지 않아 그러니까 이번에 메달도 못 따잖아,2
1492,아무튼 그렇게 생각을 하고 이제 나머지 선수들도 좀 분발했으면 좋겠다는 생각이 들어,2
1493,티비나 방송에서 보여주는 것을 보며 스포츠 종류가 많아졌구나 생각하는데,2
1494, 때 되면 위 아랫마을 나눠서 경기를 하면 동네 사람들 다 나와서,2
1495,손흥민이 이렇다 호날두하고 비교된다 하는 것 보니까  보기 좋더라고,2
1496,그러고 한 육칠년 뒤에 다시 중국에 가서 골프를 치고 이번에도 팁을 안 줬어요,2
1497,그런데 이용규가 계약까지 다 맞추고 나서 시즌 못 한다고 입장을 바꿨잖아,2
1498,나도 그거 봤는데 다른 나라들은 어쨌든 보통 그런 게 주 종목인 경우가 많잖아,2
1499,그냥 티비 보면서도 아령 갖다 이렇게 운동하셔요 이렇게 하시면 돼,2
1500,그렇게 열심히 노력을 해서 또 유능한 감독이 돼서 이름을 떨친 거겠지,2
1501,골프 치려면은 또 돈이 많아야 되는데  한국에 돈 많은 사람이 되게 많은가 보다  싶기도 해,2
1502,전에 우리 수영선수권 대회 가서 더워서 혼났네 선수들이 수구를 하는데,2
1503,그래서 외국 나가서  운동 하는 건 좀 어려운데 그래도 여행이 너무 밋밋하면 좀 그렇잖아,2
1504,막대기를 쳐서 멀리 보내는 것이 발전이 되어서 골프가 되었고,2
1505,세계적으로 프로 축구를 많이들 하니까 우리나라도 프로 축구가 많이 발전됐지,2
1506,어떻게 보면 우리나라라는 나라 자체를 무시하는 형태가 아니야,2
1507,그것 때문에 지금 한국 계약한 쪽이랑 호날두랑  소송 중이라고 하더라고,2
1508,하지만 남자들 같은 경우는 세계적으로 워낙 유명한 선수들이 많이 있잖아,2
